"0","#| echo: false"
"0","#| fig-align: center"
"0","#| fig-height: 7"
"0","url_ocde <- ""https://sdmx.oecd.org/public/rest/data/OECD.SDD.TPS,DSD_PRICES@DF_PRICES_ALL,1.0/CAN+AUS+BEL+FRA+DEU+ITA+JPN+NLD+ESP+CHE+SWE+GBR+USA+OECD+EU27_2020.A.N.CPI.IX.CP041.N.?startPeriod=1996&endPeriod=2024&dimensionAtObservation=AllDimensions&format=csvfilewithlabels"""
"0",""
"0","#Creamos el archivo y descargamos los datos"
"0","dir.create(""datos"")"
"0",""
"0","ruta_ocde <- ""./datos/alquileres_ocde.csv"""
"0",""
"0","curl::curl_download(url_ocde, ruta_ocde) "
"0",""
"0","alquileres_ocde <- read_csv(ruta_ocde)"
"2","Error en read_csv(ruta_ocde): no se pudo encontrar la funciÃ³n ""read_csv""
"
